Date,Adj_Close,Adj_Volume
2016-04-15,198.866552,75761600.0
2016-04-18,200.263926,75277700.0
2016-04-19,200.895603,88316100.0
2016-04-20,201.087035,81100300.0
2016-04-21,200.005505,85695000.0
2016-04-22,200.005505,99251700.0
2016-04-25,199.660948,66166500.0
2016-04-26,199.957647,75864200.0
2016-04-27,200.369208,77329400.0
2016-04-28,198.550707,97216200.0
2016-04-29,197.478758,142424100.0
2016-05-02,199.048404,62188000.0
2016-05-03,197.316053,101267500.0
2016-05-04,196.215377,92243800.0
2016-05-05,196.177099,67619200.0
2016-05-06,196.894925,83784900.0
2016-05-09,197.057630,74374900.0
2016-05-10,199.507808,77472200.0
2016-05-11,197.641463,81727000.0
2016-05-12,197.698888,89586300.0
2016-05-13,195.976102,96474600.0
2016-05-16,197.909451,77486800.0
2016-05-17,196.062252,114924900.0
2016-05-18,196.119676,120062100.0
2016-05-19,195.440127,115430500.0
2016-05-20,196.674796,104990400.0
2016-05-23,196.406809,58682600.0
2016-05-24,198.952688,93537800.0
2016-05-25,200.302205,76621400.0
2016-05-26,200.359628,55280700.0
2016-05-27,201.221028,59329000.0
2016-05-31,200.838179,109879400.0
2016-06-01,201.249740,69936200.0
2016-06-02,201.862285,63044700.0
2016-06-03,201.259306,101757100.0
2016-06-06,202.283411,64887000.0
2016-06-07,202.599242,60974800.0
2016-06-08,203.259644,66170900.0
2016-06-09,202.982092,73786900.0
2016-06-10,201.058322,113829200.0
2016-06-13,199.507808,117751200.0
2016-06-14,199.115393,125059300.0
2016-06-15,198.837840,109124500.0
2016-06-16,199.431238,149533100.0
2016-06-17,198.692786,117055700.0
2016-06-20,199.972380,82789600.0
2016-06-21,200.540015,72461700.0
2016-06-22,200.212905,95560500.0
2016-06-23,202.820187,102731400.0
2016-06-24,195.537100,333444400.0
2016-06-27,192.035059,230775800.0
2016-06-28,195.498609,159382400.0
2016-06-29,198.827480,137328600.0
2016-06-30,201.540592,165021900.0
2016-07-01,201.963918,106055300.0
2016-07-05,200.511154,109803700.0
2016-07-06,201.713778,96021500.0
2016-07-07,201.588700,85593800.0
2016-07-08,204.590446,133971000.0
2016-07-11,205.312020,73633900.0
2016-07-12,206.803278,101275600.0
2016-07-13,206.774415,87324100.0
2016-07-14,207.928932,91230900.0
2016-07-15,207.649930,107155400.0
2016-07-18,208.207949,58725900.0
2016-07-19,207.996286,54345700.0
2016-07-20,208.862169,58159500.0
2016-07-21,208.073256,67777300.0
2016-07-22,209.006493,62787500.0
2016-07-25,208.438844,55873100.0
2016-07-26,208.535059,70080500.0
2016-07-27,208.313780,84083900.0
2016-07-28,208.554305,65035700.0
2016-07-29,208.891031,79519400.0
2016-08-01,208.717860,73311400.0
2016-08-02,207.380543,92295500.0
2016-08-03,207.986656,53993600.0
2016-08-04,208.207949,46585500.0
2016-08-05,209.910855,71892200.0
2016-08-08,209.785792,39906500.0
2016-08-09,209.910855,51251700.0
2016-08-10,209.391327,57941100.0
2016-08-11,210.363043,72504300.0
2016-08-12,210.180256,61313500.0
2016-08-15,210.786368,49813500.0
2016-08-16,209.699207,53213600.0
2016-08-17,210.093656,75134300.0
2016-08-18,210.565090,52989300.0
2016-08-19,210.257211,75443000.0
2016-08-22,210.247596,61368800.0
2016-08-23,210.670921,53399200.0
2016-08-24,209.593375,71728900.0
2016-08-25,209.449051,69224800.0
2016-08-26,209.054586,122506300.0
2016-08-29,210.084041,70502200.0
2016-08-30,209.737684,58114500.0
2016-08-31,209.141187,85269500.0
2016-09-01,209.150802,97844200.0
2016-09-02,210.093656,79293900.0
2016-09-06,210.728645,56702100.0
2016-09-07,210.709399,76554900.0
2016-09-08,210.228350,74102900.0
2016-09-09,205.196573,221589100.0
2016-09-12,208.140595,168110900.0
2016-09-13,205.148465,182828800.0
2016-09-14,205.071496,134185500.0
2016-09-15,207.120772,134427900.0
2016-09-16,206.324217,155236400.0
2016-09-19,206.362905,80250500.0
2016-09-20,206.372569,69665300.0
2016-09-21,208.693327,110284400.0
2016-09-22,210.008404,76678700.0
2016-09-23,208.857711,73630900.0
2016-09-26,207.165498,89827300.0
2016-09-27,208.451582,78494800.0
2016-09-28,209.486241,87411000.0
2016-09-29,207.590957,128070600.0
2016-09-30,209.157472,117202900.0
2016-10-03,208.654640,83512100.0
2016-10-04,207.590957,119948100.0
2016-10-05,208.509599,72816000.0
2016-10-06,208.654640,62927400.0
2016-10-07,207.939070,89788300.0
2016-10-10,209.022096,51855000.0
2016-10-11,206.382234,130367400.0
2016-10-12,206.653002,73866100.0
2016-10-13,205.976105,101357000.0
2016-10-14,206.082473,93346200.0
2016-10-17,205.366918,58275700.0
2016-10-18,206.653002,76869700.0
2016-10-19,207.204172,66519200.0
2016-10-20,206.817386,73639800.0
2016-10-21,206.914075,89089100.0
2016-10-24,207.794029,60146600.0
2016-10-25,207.097803,66542300.0
2016-10-26,206.682009,75705500.0
2016-10-27,206.130825,77220200.0
2016-10-28,205.521623,140623200.0
2016-10-31,205.531303,61272500.0
2016-11-01,204.042148,122781800.0
2016-11-02,202.814095,103330800.0
2016-11-03,201.885790,88939300.0
2016-11-04,201.663388,109122100.0
2016-11-07,206.111481,109794900.0
2016-11-08,207.039787,102268300.0
2016-11-09,209.234833,258429000.0
2016-11-10,209.756994,172113300.0
2016-11-11,209.273505,93847200.0
2016-11-14,209.437889,94580000.0
2016-11-15,211.072086,91652600.0
2016-11-16,210.675621,65617700.0
2016-11-17,211.758647,69797200.0
2016-11-18,211.284822,86265800.0
2016-11-21,212.880331,72402600.0
2016-11-22,213.296140,67429000.0
2016-11-23,213.412172,56620200.0
2016-11-25,214.205102,37872300.0
2016-11-28,213.199436,76572500.0
2016-11-29,213.615245,69886700.0
2016-11-30,213.102747,113291800.0
2016-12-01,212.319496,79040500.0
2016-12-02,212.425850,74840300.0
2016-12-05,213.702269,67837800.0
2016-12-06,214.379151,59877400.0
2016-12-07,217.183398,110738100.0
2016-12-08,217.715224,99714400.0
2016-12-09,219.030316,88005800.0
2016-12-12,218.778907,102016100.0
2016-12-13,220.239039,110477500.0
2016-12-14,218.421129,142501800.0
2016-12-15,219.320413,124972600.0
2016-12-16,218.893903,156420200.0
2016-12-19,219.370526,90341100.0
2016-12-20,220.216760,89838800.0
2016-12-21,219.603976,67909000.0
2016-12-22,219.224628,56219100.0
2016-12-23,219.545618,36251400.0
2016-12-27,220.090321,42672500.0
2016-12-28,218.271383,64095000.0
2016-12-29,218.222760,48696100.0
2016-12-30,217.425148,108998300.0
2017-01-03,219.088452,91366500.0
2017-01-04,220.391852,78744400.0
2017-01-05,220.216760,78379000.0
2017-01-06,221.004651,71559900.0
2017-01-09,220.275134,46939700.0
2017-01-10,220.275134,63771900.0
2017-01-11,220.897654,74650000.0
2017-01-12,220.343215,72113200.0
2017-01-13,220.849017,62717900.0
2017-01-17,220.070863,61240800.0
2017-01-18,220.557207,54793300.0
2017-01-19,219.740153,66608800.0
2017-01-20,220.547485,129168600.0
2017-01-23,219.973588,75061600.0
2017-01-24,221.383999,95555300.0
2017-01-25,223.300197,84437700.0
2017-01-26,223.066747,59970700.0
2017-01-27,222.716578,59711100.0
2017-01-30,221.335361,79737300.0
2017-01-31,221.315904,75880800.0
2017-02-01,221.403442,79117700.0
2017-02-02,221.549354,69657600.0
2017-02-03,223.076468,80563200.0
2017-02-06,222.677662,57790100.0
2017-02-07,222.687398,57931200.0
2017-02-08,222.979208,51566200.0
2017-02-09,224.302065,65955200.0
2017-02-10,225.187202,66015900.0
2017-02-13,226.412798,55182100.0
2017-02-14,227.317392,71109000.0
2017-02-15,228.504074,86785800.0
2017-02-16,228.309539,84722400.0
2017-02-17,228.669429,77204100.0
2017-02-21,230.031202,88946100.0
2017-02-22,229.826932,62115200.0
2017-02-23,229.982565,74615900.0
2017-02-24,230.274374,82381600.0
2017-02-27,230.634265,56515400.0
2017-02-28,230.011744,96961900.0
2017-03-01,233.231343,149158200.0
2017-03-02,231.762587,70246000.0
2017-03-03,231.908485,81974300.0
2017-03-06,231.217884,55391500.0
